year,program,artist,appearances,song,tags,type,origin,associated_acts
2018,ベストアーティスト,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2018,ベストアーティスト,西野カナ,,,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2018,ベストアーティスト,高橋洋子,,,"anime, j-pop",femaleソロ,Tokyo,大森俊之
2018,ミュージックステーションスーパーライブ,AAA,,,,Group,Japan,
2018,ミュージックステーションスーパーライブ,AKB48,,,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2018,ミュージックステーションスーパーライブ,Boyz II Men,,,"new jack swing, r&b, quiet storm",Group,Philadelphia,
2018,ミュージックステーションスーパーライブ,CHEMISTRY,,,"anime, j-pop, j-r&b",Group,,
2018,ミュージックステーションスーパーライブ,DA PUMP,,,"j-pop, j-r&b, kayokyoku, anime",Group,Okinawa,m.c.A・T今井大介SASAShungo.
2018,ミュージックステーションスーパーライブ,E-girls,,,j-pop,Group,New Jersey,
2018,ミュージックステーションスーパーライブ,EXILE,,,"j-pop, j-r&b",Group,,
2018,ミュージックステーションスーパーライブ,EXILE ATSUSHI,,,"j-pop, j-r&b",maleソロ,Koshigaya,EXILECOLORRED DIAMOND DOGS
2018,ミュージックステーションスーパーライブ,GENERATIONS,,,"j-pop, anime",maleソロ,Kōchi,
2018,ミュージックステーションスーパーライブ,Hey! Say! JUMP,,,j-pop,Group,,
2018,ミュージックステーションスーパーライブ,KAT-TUN,,,j-pop,Group,,
2018,ミュージックステーションスーパーライブ,KICK THE CAN CREW,,,"j-rap, japanese indie, j-pop",Group,Japan,
2018,ミュージックステーションスーパーライブ,KinKi Kids,,,j-pop,Group,,プロデューサー山下達郎吉田拓郎藤島ジュリー景子堂島孝平コンサートマスター吉田建
2018,ミュージックステーションスーパーライブ,Kis-My-Ft2,,,j-pop,Group,Tokyo,
2018,ミュージックステーションスーパーライブ,Little Glee Monster,,,"j-pop, anime",Group,,
2018,ミュージックステーションスーパーライブ,May J.,,,singer-songwriter,femaleソロ,Yate,
2018,ミュージックステーションスーパーライブ,NEWS,,,classical,Group,Tokyo,
2018,ミュージックステーションスーパーライブ,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2018,ミュージックステーションスーパーライブ,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2018,ミュージックステーションスーパーライブ,Sexy Zone,,,,maleソロ,Kōchi,
2018,ミュージックステーションスーパーライブ,TWICE,,,k-pop,Group,Seoul,
2018,ミュージックステーションスーパーライブ,WANIMA,,,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2018,ミュージックステーションスーパーライブ,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2018,ミュージックステーションスーパーライブ,あいみょん,,,,femaleソロ,Nishinomiya,
2018,ミュージックステーションスーパーライブ,ゆず,,,"j-pop, anime",Group,Yokohama,
2018,ミュージックステーションスーパーライブ,コブクロ,,,,Group,,
2018,ミュージックステーションスーパーライブ,ゴールデンボンバー,,,visual kei,Group,,tatsuo（everset）
2018,ミュージックステーションスーパーライブ,ジャニーズWEST,,,,maleソロ,Kōchi,
2018,ミュージックステーションスーパーライブ,スガシカオ,,,,maleソロ,Tokyo,kōkua
2018,ミュージックステーションスーパーライブ,スキマスイッチ,,,,Group,,
2018,ミュージックステーションスーパーライブ,ポルノグラフィティ,,,,Group,,田村充義
2018,ミュージックステーションスーパーライブ,三代目 J Soul Brothers,,,,Group,Japan,HIRO
2018,ミュージックステーションスーパーライブ,三浦大知,,,,maleソロ,Okinawa,KREVAFolder
2018,ミュージックステーションスーパーライブ,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2018,ミュージックステーションスーパーライブ,和楽器バンド,,,,Group,Japan,
2018,ミュージックステーションスーパーライブ,嵐,,,,Group,Honolulu,
2018,ミュージックステーションスーパーライブ,広瀬香美,,,city pop,femaleソロ,Wakayama,田村充義
2018,ミュージックステーションスーパーライブ,星野源,,,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2018,ミュージックステーションスーパーライブ,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2018,ミュージックステーションスーパーライブ,武田真治,,,,maleソロ,Nagoya,
2018,ミュージックステーションスーパーライブ,菅田将暉,,,,maleソロ,Minoh,
2018,ミュージックステーションスーパーライブ,西野カナ,,,j-pop,femaleソロ,Matsusaka,GIORGIO 13 CANCEMIDJ Mass MAD Izm*山口隆志
2018,ミュージックステーションスーパーライブ,関ジャニ∞,,,,maleソロ,Kōchi,
2018,ミュージックステーションスーパーライブ,青山テルマ,,,,femaleソロ,Yamatotakada,
2019,NHK紅白歌合戦,AI美空ひばり,0.0,あれから,,femaleソロ,Isogo-ku,
2019,NHK紅白歌合戦,AKB48,12.0,恋するフォーチュンクッキー〜紅白世界選抜SP〜,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2019,NHK紅白歌合戦,DA PUMP,7.0,DA PUMP 〜ONE TEAMメドレー〜[• 7],"j-pop, j-r&b, kayokyoku, anime",Group,Okinawa,m.c.A・T今井大介SASAShungo.
2019,NHK紅白歌合戦,Foorin,1.0,パプリカ -紅白スペシャルバージョン-,j-pop,maleソロ,Kōchi,
2019,NHK紅白歌合戦,GENERATIONS,1.0,EXPerience Greatness,"j-pop, anime",maleソロ,Kōchi,
2019,NHK紅白歌合戦,Hey! Say! JUMP,3.0,上を向いて歩こう 〜令和スペシャルバージョン〜,j-pop,Group,,
2019,NHK紅白歌合戦,King Gnu,1.0,白日,"j-pop, anime, j-rock",maleソロ,Portland,
2019,NHK紅白歌合戦,Kis-My-Ft2,1.0,Everybody Go,j-pop,Group,Tokyo,
2019,NHK紅白歌合戦,LiSA,1.0,紅蓮華,"anime, j-pop, j-rock",femaleソロ,Seki,
2019,NHK紅白歌合戦,Little Glee Monster,3.0,ECHO,"j-pop, anime",Group,,
2019,NHK紅白歌合戦,MISIA,4.0,アイノカタチメドレー[• 29],,femaleソロ,Tsushima,鷺巣詩郎黒田卓也エリカ・バドゥマーカス・ミラーなど
2019,NHK紅白歌合戦,Official髭男dism,1.0,Pretender,,Group,Shimane,
2019,NHK紅白歌合戦,Perfume,12.0,FUSION -紅白Ver.-[• 18],"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2019,NHK紅白歌合戦,RADWIMPS[• 20],2.0,天気の子 紅白スペシャル[• 21],"anime, j-pop, j-rock",Group,Yokohama,
2019,NHK紅白歌合戦,Superfly,4.0,フレア,j-pop,Group,,蔦谷好位置多保孝一松岡モトキ
2019,NHK紅白歌合戦,TWICE,3.0,Let's Dance Medley 2019[• 6],k-pop,Group,Seoul,
2019,NHK紅白歌合戦,aiko,14.0,花火,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2019,NHK紅白歌合戦,いきものがかり,11.0,風が吹いている,,Group,Kanagawa,本間昭光亀田誠治島田昌典江口亮
2019,NHK紅白歌合戦,おしりたんてい,0.0,ププッとフムッとかいけつダンス,,maleソロ,Kōchi,
2019,NHK紅白歌合戦,ゆず,10.0,紅白SPメドレー 2019-2020[• 24],"j-pop, anime",Group,Yokohama,
2019,NHK紅白歌合戦,ジャニーズJr.,0.0,Let's Go to 2020 Tokyo,,maleソロ,Kōchi,
2019,NHK紅白歌合戦,ダイアモンド☆ユカイ,0.0,君はともだち,,maleソロ,Saitama,RED WARRIORS
2019,NHK紅白歌合戦,ビートたけし,1.0,浅草キッド,,maleソロ,Adachi,
2019,NHK紅白歌合戦,三山ひろし,5.0,望郷山河 〜第3回 けん玉世界記録への道〜,"enka, kayokyoku",maleソロ,Nankoku,
2019,NHK紅白歌合戦,三浦大知,3.0,Blizzard,,maleソロ,Okinawa,KREVAFolder
2019,NHK紅白歌合戦,丘みどり,3.0,紙の鶴,"enka, kayokyoku",femaleソロ,Himeji,
2019,NHK紅白歌合戦,中元みずき,0.0,イントゥ・ジ・アンノウン〜心のままに,,maleソロ,Tokyo,
2019,NHK紅白歌合戦,乃木坂46[• 16],5.0,シンクロニシティ,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2019,NHK紅白歌合戦,五木ひろし,49.0,VIVA LA VIDA! 〜生きてるっていいね!〜,"enka, kayokyoku",maleソロ,Kyoto,
2019,NHK紅白歌合戦,坂本冬美,31.0,祝い酒 〜祝!令和バージョン〜,"enka, kayokyoku",femaleソロ,Kamitonda,
2019,NHK紅白歌合戦,天童よしみ,24.0,大阪恋時雨,"enka, kayokyoku, japanese classical",femaleソロ,Tanabe,
2019,NHK紅白歌合戦,山内惠介,5.0,唇スカーレット,,maleソロ,Itoshima,
2019,NHK紅白歌合戦,島津亜矢,6.0,糸,"enka, kayokyoku",femaleソロ,Kita-ku,
2019,NHK紅白歌合戦,嵐,11.0,嵐×紅白スペシャルメドレー[• 30],,Group,Honolulu,
2019,NHK紅白歌合戦,嵐[• 25],0.0,カイト,,Group,Honolulu,
2019,NHK紅白歌合戦,日向坂46,1.0,キュン,,Group,Japan,Sony Music Entertainment秋元康
2019,NHK紅白歌合戦,星野源[• 17],5.0,Same Thing,,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2019,NHK紅白歌合戦,松任谷由実,4.0,ノーサイド,"city pop, kayokyoku, j-pop, enka",femaleソロ,Hachiōji,かまやつひろし村井邦彦川添象郎ティン・パン・アレー松任谷正隆
2019,NHK紅白歌合戦,松田聖子,23.0,Seiko Best Song Medley[• 28],"kayokyoku, city pop, enka, j-pop",femaleソロ,Kurume,"若松宗雄（1980年 - 1989年, 2000年 - 2003年）大村雅朗（1980年 - 1989年）[4]松本隆（1981年 - 1988年, 1999年, 2015年）小倉良（1992年 - 1998年, 2000年, 2002年, 2005年 - 2015年）原田真二（2000年 - 2004年）"
2019,NHK紅白歌合戦,椎名林檎,7.0,人生は夢だらけ〜お願いガッテン篇〜[• 14],,femaleソロ,Fukuoka,東京事変亀田誠治斎藤ネコ井上雨迩中山信彦村田陽一児玉裕一
2019,NHK紅白歌合戦,欅坂46[• 8][• 9],4.0,不協和音,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2019,NHK紅白歌合戦,水森かおり,17.0,高遠 さくら路 〜イリュージョンスペシャル〜,"enka, kayokyoku",femaleソロ,Kita,
2019,NHK紅白歌合戦,氷川きよし,20.0,紅白限界突破スペシャルメドレー[• 27],"enka, anime, kayokyoku",maleソロ,Minami-ku,
2019,NHK紅白歌合戦,石川さゆり,42.0,津軽海峡・冬景色,"enka, kayokyoku",femaleソロ,Kumamoto,
2019,NHK紅白歌合戦,福山雅治[• 4],12.0,デビュー30周年直前SPメドレー[• 5],"j-pop, kayokyoku",maleソロ,Nagasaki,井上鑑KOH+
2019,NHK紅白歌合戦,竹内まりや[• 23],1.0,いのちの歌,,femaleソロ,Izumo,山下達郎（結婚 1982年）
2019,NHK紅白歌合戦,純烈,2.0,純烈のハッピーバースデー,"enka, kayokyoku",Group,Japan,
2019,NHK紅白歌合戦,菅田将暉,1.0,まちがいさがし,,maleソロ,Minoh,
2019,NHK紅白歌合戦,郷ひろみ,32.0,"2億4千万の瞳 -エキゾチック""GO!GO!""ジャパン-","kayokyoku, enka, j-pop, city pop",maleソロ,Sue,酒井政利筒美京平萩田光雄井上鑑坂本龍一大村雅朗唐木裕史
2019,NHK紅白歌合戦,関ジャニ∞,8.0,関ジャニ∞ 前向きにきばってこーぜ!OSAKAメドレー[• 15],,maleソロ,Kōchi,
2019,ベストアーティスト,DA PUMP,,,"j-pop, j-r&b, kayokyoku, anime",Group,Okinawa,m.c.A・T今井大介SASAShungo.
2019,ベストアーティスト,DEAN FUJIOKA,,,anime,maleソロ,Steubenville,
2019,ベストアーティスト,DJ松永（Creepy Nuts）,,,,Group,,
2019,ベストアーティスト,Foorin,,,j-pop,maleソロ,Kōchi,
2019,ベストアーティスト,GENERATIONS from EXILE TRIBE,,,"j-pop, anime",Group,Japan,
2019,ベストアーティスト,Hey! Say! JUMP,,,j-pop,Group,,
2019,ベストアーティスト,KAT-TUN,,,j-pop,Group,,
2019,ベストアーティスト,King Gnu,,,"j-pop, anime, j-rock",maleソロ,Portland,
2019,ベストアーティスト,LUNA SEA,,,"visual kei, j-rock",Group,Kanagawa,
2019,ベストアーティスト,Little Glee Monster,,,"j-pop, anime",Group,,
2019,ベストアーティスト,MIYAVI,,,"j-rock, visual kei",maleソロ,Konohana-ku,Dué le quartzKAVKI BOIZS.K.I.N.THE LAST ROCKSTARS亀田誠治（2012年- ）
2019,ベストアーティスト,Matt,,,,maleソロ,Kōchi,
2019,ベストアーティスト,NEWS,,,classical,Group,Tokyo,
2019,ベストアーティスト,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2019,ベストアーティスト,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2019,ベストアーティスト,Sexy Zone,,,,maleソロ,Kōchi,
2019,ベストアーティスト,SixTONES,,,j-pop,Group,Japan,
2019,ベストアーティスト,Snow Man,,,j-pop,Group,Japan,
2019,ベストアーティスト,Superfly,,,j-pop,Group,,蔦谷好位置多保孝一松岡モトキ
2019,ベストアーティスト,THE RAMPAGE from EXILE TRIBE,,,j-pop,Group,Tokyo,
2019,ベストアーティスト,WANIMA,,,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2019,ベストアーティスト,いきものがかり,,,,Group,Kanagawa,本間昭光亀田誠治島田昌典江口亮
2019,ベストアーティスト,ジェジュン,,,,maleソロ,Kōchi,JYJ東方神起
2019,ベストアーティスト,ジャニーズWEST,,,,maleソロ,Kōchi,
2019,ベストアーティスト,三代目 J SOUL BROTHERS from EXILE TRIBE,,,,Group,Japan,HIRO
2019,ベストアーティスト,三浦大知,,,,maleソロ,Okinawa,KREVAFolder
2019,ベストアーティスト,中元みずき,,,,maleソロ,Tokyo,
2019,ベストアーティスト,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2019,ベストアーティスト,倉木麻衣,,,"j-pop, anime",femaleソロ,Funabashi,
2019,ベストアーティスト,山崎育三郎,,,,maleソロ,Tokyo,
2019,ベストアーティスト,嵐,,,,Group,Honolulu,
2019,ベストアーティスト,平井堅,,,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2019,ベストアーティスト,日向坂46,,,,Group,Japan,Sony Music Entertainment秋元康
2019,ベストアーティスト,森山直太朗,,,,maleソロ,Tokyo,御徒町凧
2019,ベストアーティスト,槇原敬之,,,j-pop,maleソロ,Takatsuki,
2019,ベストアーティスト,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2019,ベストアーティスト,花*花,,,j-pop,Group,Takasago,品川知昭（プロデュース）大野正信（コ・プロデュース）パパダイスケ（サウンドプロデュース）
2019,ベストアーティスト,関ジャニ∞,,,,maleソロ,Kōchi,
2019,ベストアーティスト,麻倉未稀,,,"kayokyoku, city pop",femaleソロ,Osaka,
2019,ミュージックステーションスーパーライブ,A.B.C-Z,,,,Group,,
2019,ミュージックステーションスーパーライブ,AI,,,cumbia,femaleソロ,Los Angeles,
2019,ミュージックステーションスーパーライブ,AKB48,,,"j-pop, c-pop",Group,Akihabara,秋元康（総合プロデューサー）AKB48グループ
2019,ミュージックステーションスーパーライブ,BABYMETAL,,,j-rock,Group,Tokyo,KOBAMETAL（プロデュース）
2019,ミュージックステーションスーパーライブ,BARBEE BOYS,,,"kayokyoku, j-pop, j-rock",Group,Hawthorne,
2019,ミュージックステーションスーパーライブ,BLUE ENCOUNT,,,"anime, j-rock, j-pop",Group,,
2019,ミュージックステーションスーパーライブ,CHEMISTRY,,,"anime, j-pop, j-r&b",Group,,
2019,ミュージックステーションスーパーライブ,DA PUMP,,,"j-pop, j-r&b, kayokyoku, anime",Group,Okinawa,m.c.A・T今井大介SASAShungo.
2019,ミュージックステーションスーパーライブ,DEAN FUJIOKA,,,anime,maleソロ,Steubenville,
2019,ミュージックステーションスーパーライブ,E-girls,,,j-pop,Group,New Jersey,
2019,ミュージックステーションスーパーライブ,EXILE,,,"j-pop, j-r&b",Group,,
2019,ミュージックステーションスーパーライブ,Foorin,,,j-pop,maleソロ,Kōchi,
2019,ミュージックステーションスーパーライブ,GENERATIONS,,,"j-pop, anime",maleソロ,Kōchi,
2019,ミュージックステーションスーパーライブ,Hey! Say! JUMP,,,j-pop,Group,,
2019,ミュージックステーションスーパーライブ,KAT-TUN,,,j-pop,Group,,
2019,ミュージックステーションスーパーライブ,KREVA,,,"j-rap, j-pop, j-r&b",maleソロ,Edogawa,KICK THE CAN CREWDJ SHUHO熊井吾郎
2019,ミュージックステーションスーパーライブ,KinKi Kids,,,j-pop,Group,,プロデューサー山下達郎吉田拓郎藤島ジュリー景子堂島孝平コンサートマスター吉田建
2019,ミュージックステーションスーパーライブ,King Gnu,,,"j-pop, anime, j-rock",maleソロ,Portland,
2019,ミュージックステーションスーパーライブ,Kis-My-Ft2,,,j-pop,Group,Tokyo,
2019,ミュージックステーションスーパーライブ,LUNA SEA,,,"visual kei, j-rock",Group,Kanagawa,
2019,ミュージックステーションスーパーライブ,LiSA,,,"anime, j-pop, j-rock",femaleソロ,Seki,
2019,ミュージックステーションスーパーライブ,Little Glee Monster,,,"j-pop, anime",Group,,
2019,ミュージックステーションスーパーライブ,MAN WITH A MISSION,,,"anime, j-rock, j-pop",Group,Tokyo,
2019,ミュージックステーションスーパーライブ,MISIA,,,,femaleソロ,Tsushima,鷺巣詩郎黒田卓也エリカ・バドゥマーカス・ミラーなど
2019,ミュージックステーションスーパーライブ,NEWS,,,classical,Group,Tokyo,
2019,ミュージックステーションスーパーライブ,Official髭男dism,,,,Group,Shimane,
2019,ミュージックステーションスーパーライブ,Perfume,,,"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2019,ミュージックステーションスーパーライブ,SEKAI NO OWARI,,,"j-pop, anime",Group,Tokyo,CHRYSANTHEMUM BRIDGE小林武史
2019,ミュージックステーションスーパーライブ,Sexy Zone,,,,maleソロ,Kōchi,
2019,ミュージックステーションスーパーライブ,Superfly,,,j-pop,Group,,蔦谷好位置多保孝一松岡モトキ
2019,ミュージックステーションスーパーライブ,THE RAMPAGE,,,j-pop,Group,Liverpool,
2019,ミュージックステーションスーパーライブ,THE YELLOW MONKEY,,,"j-rock, j-pop, kayokyoku, visual kei",Group,Tokyo,
2019,ミュージックステーションスーパーライブ,Toshl,,,"kayokyoku, j-pop",maleソロ,Kōchi,X JAPAN
2019,ミュージックステーションスーパーライブ,V6,,,pop punk,Group,,
2019,ミュージックステーションスーパーライブ,WANIMA,,,"j-pop, j-rock, melodic hardcore",Group,Tokyo,
2019,ミュージックステーションスーパーライブ,aiko,,,,femaleソロ,Suita,島田昌典OSTER projectトオミヨウ
2019,ミュージックステーションスーパーライブ,m-flo,,,"j-r&b, j-pop, j-rap, shibuya-kei",Group,,
2019,ミュージックステーションスーパーライブ,milet,,,"j-pop, anime, j-rock",femaleソロ,,
2019,ミュージックステーションスーパーライブ,いきものがかり,,,,Group,Kanagawa,本間昭光亀田誠治島田昌典江口亮
2019,ミュージックステーションスーパーライブ,きゃりーぱみゅぱみゅ,,,j-pop,femaleソロ,Nishitōkyō,中田ヤスタカ増田セバスチャンMAIKO
2019,ミュージックステーションスーパーライブ,ゆず,,,"j-pop, anime",Group,Yokohama,
2019,ミュージックステーションスーパーライブ,コブクロ,,,,Group,,
2019,ミュージックステーションスーパーライブ,ゴスペラーズ,,,,Group,,
2019,ミュージックステーションスーパーライブ,ゴールデンボンバー,,,visual kei,Group,,tatsuo（everset）
2019,ミュージックステーションスーパーライブ,ジェジュン,,,,maleソロ,Kōchi,JYJ東方神起
2019,ミュージックステーションスーパーライブ,ジャニーズWEST,,,,maleソロ,Kōchi,
2019,ミュージックステーションスーパーライブ,スキマスイッチ,,,,Group,,
2019,ミュージックステーションスーパーライブ,一青窈,,,,femaleソロ,Taiwan,武部聡志小林武史
2019,ミュージックステーションスーパーライブ,三代目 J SOUL BROTHERS,,,,Group,Japan,HIRO
2019,ミュージックステーションスーパーライブ,三浦大知,,,,maleソロ,Okinawa,KREVAFolder
2019,ミュージックステーションスーパーライブ,三浦祐太朗,,,,maleソロ,Hino,Peaky SALT
2019,ミュージックステーションスーパーライブ,乃木坂46,,,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2019,ミュージックステーションスーパーライブ,倉木麻衣,,,"j-pop, anime",femaleソロ,Funabashi,
2019,ミュージックステーションスーパーライブ,倖田來未,,,,femaleソロ,Kyoto,Max Matsuura
2019,ミュージックステーションスーパーライブ,和楽器バンド,,,,Group,Japan,
2019,ミュージックステーションスーパーライブ,宮本浩次,,,kayokyoku,maleソロ,Kita,
2019,ミュージックステーションスーパーライブ,小沢健二,,,"shibuya-kei, j-pop, kayokyoku, city pop",maleソロ,Sagamihara,
2019,ミュージックステーションスーパーライブ,山下智久,,,"j-r&b, j-pop",maleソロ,Funabashi,
2019,ミュージックステーションスーパーライブ,嵐,,,,Group,Honolulu,
2019,ミュージックステーションスーパーライブ,平井堅,,,"j-pop, j-r&b",maleソロ,Higashiōsaka,
2019,ミュージックステーションスーパーライブ,平井大,,,,maleソロ,Tokyo,EIGO西陽仁nabeLTD
2019,ミュージックステーションスーパーライブ,平手友梨奈（欅坂46）,,,,femaleソロ,Aichi,
2019,ミュージックステーションスーパーライブ,日向坂46,,,,Group,Japan,Sony Music Entertainment秋元康
2019,ミュージックステーションスーパーライブ,木村カエラ,,,,femaleソロ,Adachi,サディスティック・ミカ・バンド
2019,ミュージックステーションスーパーライブ,東京スカパラダイスオーケストラ,,,,Group,Tokyo,
2019,ミュージックステーションスーパーライブ,森山直太朗,,,,maleソロ,Tokyo,御徒町凧
2019,ミュージックステーションスーパーライブ,椎名林檎,,,,femaleソロ,Fukuoka,東京事変亀田誠治斎藤ネコ井上雨迩中山信彦村田陽一児玉裕一
2019,ミュージックステーションスーパーライブ,欅坂46,,,,Group,,Sony Music Entertainment秋元康（プロデューサー）
2019,ミュージックステーションスーパーライブ,石丸幹二,,,,maleソロ,Niihama,
2019,ミュージックステーションスーパーライブ,秦基博,,,anime,maleソロ,Nichinan,上田禎亀田誠治島田昌典福耳
2019,ミュージックステーションスーパーライブ,荻野目洋子,,,"city pop, kayokyoku, j-pop, enka",femaleソロ,Kashiwa,
2019,ミュージックステーションスーパーライブ,菅田将暉,,,,maleソロ,Minoh,
2019,ミュージックステーションスーパーライブ,関ジャニ∞,,,,maleソロ,Kōchi,
2020,NHK紅白歌合戦,BABYMETAL,1.0,イジメ、ダメ、ゼッタイ,j-rock,Group,Tokyo,KOBAMETAL（プロデュース）
2020,NHK紅白歌合戦,Foorin[• 2],2.0,パプリカ,j-pop,maleソロ,Kōchi,
2020,NHK紅白歌合戦,GENERATIONS,2.0,You&I,"j-pop, anime",maleソロ,Kōchi,
2020,NHK紅白歌合戦,GReeeeN,1.0,星影のエール 紅白SP[• 17],j-pop,maleソロ,Kōchi,
2020,NHK紅白歌合戦,Hey!Say!JUMP,4.0,紅白SPメドレー 〜みんなでエール2020〜[• 6],j-pop,Group,,
2020,NHK紅白歌合戦,JUJU,1.0,やさしさで溢れるように,"j-pop, kayokyoku, j-r&b",femaleソロ,Shōbara,
2020,NHK紅白歌合戦,Kis-My-Ft2[• 2],2.0,We never give up!,j-pop,Group,Tokyo,
2020,NHK紅白歌合戦,LiSA,2.0,アニメ「鬼滅の刃」紅白SPメドレー[• 20],"anime, j-pop, j-rock",femaleソロ,Seki,
2020,NHK紅白歌合戦,Little Glee Monster[• 2][• 7],4.0,足跡,"j-pop, anime",Group,,
2020,NHK紅白歌合戦,MISIA,5.0,アイノカタチ,,femaleソロ,Tsushima,鷺巣詩郎黒田卓也エリカ・バドゥマーカス・ミラーなど
2020,NHK紅白歌合戦,Mr.Children[• 25],2.0,Documentary film,"j-pop, kayokyoku, j-rock",Group,Shibuya,小林武史（1992年 - 2014年)
2020,NHK紅白歌合戦,NiziU,1.0,Make you happy,"j-pop, k-pop",Group,Seoul,ソニー・ミュージックエンタテインメントJ.Y. Park
2020,NHK紅白歌合戦,Official髭男dism[• 2],2.0,I LOVE...,,Group,Shimane,
2020,NHK紅白歌合戦,Perfume[• 2],13.0,Perfume Medley 2020[• 14],"j-pop, shibuya-kei",Group,Minami-ku,中田ヤスタカMIKIKO
2020,NHK紅白歌合戦,SixTONES,1.0,Imitation Rain,j-pop,Group,Japan,
2020,NHK紅白歌合戦,Superfly[• 3],5.0,愛をこめて花束を,j-pop,Group,,蔦谷好位置多保孝一松岡モトキ
2020,NHK紅白歌合戦,YOASOBI[• 21],1.0,夜に駆ける[59],"j-pop, anime",Group,,
2020,NHK紅白歌合戦,YOSHIKI,3.0,ENDLESS RAIN[• 24],j-rap,maleソロ,Kōchi,X JAPANViolet UKL・O・XV2globe extremeS.K.I.N.THE LAST ROCKSTARS
2020,NHK紅白歌合戦,milet,1.0,inside you,"j-pop, anime, j-rock",femaleソロ,,
2020,NHK紅白歌合戦,あいみょん,2.0,裸の心,,femaleソロ,Nishinomiya,
2020,NHK紅白歌合戦,さだまさし[• 3],20.0,奇跡2021,"kayokyoku, enka, j-pop, folk",maleソロ,Nagasaki,グレープ渡辺俊幸
2020,NHK紅白歌合戦,ゆず[• 3],11.0,雨のち晴レルヤ 〜歓喜の歌 紅白SP〜,"j-pop, anime",Group,Yokohama,
2020,NHK紅白歌合戦,三山ひろし,6.0,北のおんな町 〜第4回けん玉世界記録への道〜,"enka, kayokyoku",maleソロ,Nankoku,
2020,NHK紅白歌合戦,乃木坂46,6.0,Route 246,kayokyoku,Group,Minato,Sony Music Entertainment秋元康
2020,NHK紅白歌合戦,五木ひろし,50.0,山河,"enka, kayokyoku",maleソロ,Kyoto,
2020,NHK紅白歌合戦,坂本冬美,32.0,ブッダのように私は死んだ,"enka, kayokyoku",femaleソロ,Kamitonda,
2020,NHK紅白歌合戦,天童よしみ,25.0,あんたの花道 ～腹筋太鼓乱れ打ちSP～,"enka, kayokyoku, japanese classical",femaleソロ,Tanabe,
2020,NHK紅白歌合戦,山内惠介[• 3],6.0,恋する街角,,maleソロ,Itoshima,
2020,NHK紅白歌合戦,嵐[• 18],12.0,嵐×紅白 2020スペシャルメドレー[• 19],,Group,Honolulu,
2020,NHK紅白歌合戦,日向坂46,2.0,アザトカワイイ,,Group,Japan,Sony Music Entertainment秋元康
2020,NHK紅白歌合戦,星野源[• 25],6.0,うちで踊ろう (大晦日),,maleソロ,Saitama,"SAKEROCK（2000年 - 2015年）河村""カースケ""智康ハマ・オカモト長岡亮介ほか"
2020,NHK紅白歌合戦,東京事変[• 2],1.0,うるうるうるう〜能動的閏〆篇〜[• 23],,Group,Japan,井上雨迩
2020,NHK紅白歌合戦,松任谷由実[• 2][• 26],5.0,守ってあげたい,"city pop, kayokyoku, j-pop, enka",femaleソロ,Hachiōji,かまやつひろし村井邦彦川添象郎ティン・パン・アレー松任谷正隆
2020,NHK紅白歌合戦,松田聖子,24.0,瑠璃色の地球 2020,"kayokyoku, city pop, enka, j-pop",femaleソロ,Kurume,"若松宗雄（1980年 - 1989年, 2000年 - 2003年）大村雅朗（1980年 - 1989年）[4]松本隆（1981年 - 1988年, 1999年, 2015年）小倉良（1992年 - 1998年, 2000年, 2002年, 2005年 - 2015年）原田真二（2000年 - 2004年）"
2020,NHK紅白歌合戦,櫻坂46,1.0,Nobody's fault,j-pop,Group,,Sony Music Entertainment秋元康（プロデューサー）
